Index;ID;Spoj;Linka;ZastavkaStart;ZastavkaFinish;CasStart;CasFinish;Trvanie;Vzdialenost;Spotreba
116;"486";"159";"29";42;159;964;990;26;11.192;16.0
117;"353";"72";"26";72;42;965;978;13;4.852;7.0
118;"264";"180";"26";58;72;966;996;30;9.946;14.0
119;"385";"15";"27";25;115;966;984;18;7.824;11.0
120;"411";"33";"27";115;25;970;990;20;8.612;12.0
121;"386";"17";"27";115;49;985;1015;30;13.045;19.0
122;"487";"161";"29";159;42;994;1017;23;11.042;16.0
123;"367";"103";"26";72;58;995;1024;29;10.085;15.0
124;"321";"305";"26";58;72;996;1026;30;9.946;14.0
125;"460";"581";"27";25;115;996;1014;18;7.824;11.0
126;"412";"38";"27";25;115;1016;1034;18;7.824;11.0
127;"461";"583";"27";115;25;1020;1040;20;8.612;12.0
128;"387";"19";"27";49;115;1022;1054;32;13.498;20.0
129;"488";"165";"29";42;159;1024;1050;26;11.192;16.0
130;"368";"105";"26";58;72;1026;1056;30;9.946;14.0
131;"322";"309";"26";72;58;1030;1059;29;10.085;15.0
132;"413";"40";"27";115;49;1040;1070;30;13.045;19.0
133;"489";"167";"29";159;14;1054;1082;28;13.017;19.0
134;"462";"588";"27";25;115;1056;1074;18;7.824;11.0
135;"388";"21";"27";115;25;1060;1080;20;8.612;12.0
136;"463";"590";"27";115;25;1080;1098;18;8.612;12.0
137;"414";"42";"27";49;25;1082;1095;13;5.674;8.0
138;"490";"169";"29";14;42;1083;1091;8;3.786;5.0
139;"369";"110";"26";72;42;1085;1098;13;4.852;7.0
140;"323";"311";"26";58;72;1086;1116;30;9.946;14.0
141;"491";"173";"29";42;159;1111;1134;23;11.192;16.0
142;"415";"44";"27";25;115;1116;1133;17;7.824;11.0
143;"416";"46";"27";115;25;1150;1168;18;8.612;12.0
144;"492";"175";"29";159;42;1154;1174;20;11.042;16.0
145;"417";"50";"27";25;115;1176;1193;17;7.824;11.0
146;"418";"52";"27";115;25;1200;1218;18;8.612;12.0
147;"493";"180";"29";42;14;1205;1212;7;3.055;4.0
148;"494";"182";"29";14;42;1213;1221;8;3.786;5.0
149;"495";"186";"29";42;159;1231;1254;23;11.192;16.0
150;"419";"57";"27";25;115;1236;1253;17;7.824;11.0
151;"496";"188";"29";159;42;1259;1279;20;11.042;16.0
152;"420";"59";"27";115;25;1260;1278;18;8.612;12.0
153;"421";"64";"27";25;115;1286;1303;17;7.824;11.0
154;"497";"165";"26";42;58;1303;1315;12;5.233;7.0
155;"422";"66";"27";115;49;1305;1331;26;13.045;19.0
156;"498";"167";"26";58;42;1326;1342;16;5.418;8.0
157;"423";"68";"27";49;115;1332;1367;35;13.498;20.0
158;"499";"91";"29";42;159;1351;1374;23;11.192;16.0
159;"424";"70";"27";115;25;1368;1383;15;8.612;12.0
160;"500";"93";"29";159;42;1375;1392;17;9.352;14.0
161;"0";"1000";"0";0;0;1680;1680;0;0.0;0.0
